method,path,protocol,status,size,referrer,user_agent,malicious
0,96,1,200,0.08015732913658025,1,41,0
0,27,1,200,0.0005597853174203717,1,29,0
0,48,1,404,0.0005205021372505211,17,29,1
0,109,1,200,0.000734104429424084,1,37,0
0,97,1,200,0.07526902840419446,1,35,0
0,6,1,200,0.010454236322701503,0,1,0
0,27,1,200,0.003177027196236671,1,24,0
0,48,1,404,0.0005205021372505211,17,24,1
0,109,1,200,0.000734104429424084,1,35,0
0,97,1,200,0.07516099965872737,1,35,0
0,27,1,200,0.005300774124169222,1,0,0
0,5,1,404,0.0005425989260960621,1,36,1
0,0,1,200,0.02571575181868848,12,4,0
0,105,1,200,0.004222941868258945,15,4,0
0,114,1,404,0.0005745165099840657,15,4,1
0,118,1,200,0.02454953240739604,15,4,0
0,115,1,200,0.0044095369740657355,15,4,0
0,116,1,200,0.003564948600413946,15,4,0
0,117,1,200,0.008494987711730202,15,4,0
0,101,1,200,0.004807279173285473,15,4,0
0,103,1,200,0.18273798855386336,15,4,0
0,122,1,200,0.011993645945607525,15,4,0
0,107,1,200,0.08216813692152448,15,4,0
0,83,1,200,0.15446391962661338,15,4,0
0,82,1,200,0.2164405019408346,15,4,0
0,114,1,404,0.0005745165099840657,15,4,1
0,84,1,200,0.21550998161056126,15,4,0
0,87,1,200,0.16933996891718367,15,4,0
0,85,1,200,0.19796758646596235,15,4,0
0,86,1,200,0.19099236678705322,15,4,0
0,88,1,200,0.23289033363695957,15,4,0
0,120,1,200,0.0008936923488641023,15,4,0
0,74,1,200,0.10629783034085524,15,4,0
0,76,1,200,0.13576758106452508,15,4,0
0,79,1,200,0.10700001718639132,15,4,0
0,75,1,200,0.14076636574113857,15,4,0
0,73,1,200,0.05274994537182757,15,4,0
0,77,1,200,0.1601280631673537,15,4,0
0,78,1,200,0.09741737642370837,15,4,0
0,52,1,200,0.8101075622577025,21,4,0
0,106,1,200,0.012305456188205714,20,4,0
0,119,1,200,0.0001571327206794026,21,4,0
0,121,1,200,0.00019150550332802188,21,4,0
0,0,0,200,0.025683834234800477,14,18,0
0,90,1,200,0.02193229052857974,1,35,0
0,27,1,200,0.04214594192472851,1,40,0
0,27,1,200,0.04256087051527256,1,25,0
0,48,1,404,0.0005205021372505211,17,25,1
0,27,1,200,0.04374427631788931,1,547,0
0,0,1,200,0.02571575181868848,1,38,0
0,27,1,200,0.04444891836218601,1,26,0
0,48,1,404,0.0005205021372505211,17,26,1
0,27,1,200,0.045622503369760294,1,26,0
0,27,1,200,0.04616264709709574,1,26,0
0,109,1,200,0.000734104429424084,1,39,0
0,0,1,200,0.02571575181868848,1,39,0
0,0,1,200,0.02571575181868848,1,3,0
0,89,1,200,0.02422790136975539,1,321,0
1,89,1,200,0.0004493013731926668,1,321,0
0,89,1,200,0.02422790136975539,1,330,0
1,89,1,200,0.0004493013731926668,1,330,0
0,89,1,200,0.02422790136975539,1,522,0
1,89,1,200,0.0004493013731926668,1,522,0
0,89,1,200,0.02422790136975539,1,196,0
1,89,1,200,0.0004493013731926668,1,196,0
0,89,1,200,0.02422790136975539,1,388,0
1,89,1,200,0.0004493013731926668,1,388,0
0,89,1,200,0.02422790136975539,1,439,0
1,89,1,200,0.0004493013731926668,1,439,0
0,89,1,200,0.02422790136975539,1,149,0
1,89,1,200,0.0004493013731926668,1,149,0
0,89,1,200,0.02422790136975539,1,411,0
1,89,1,200,0.0004493013731926668,1,411,0
0,89,1,200,0.02422790136975539,1,353,0
1,89,1,200,0.0004493013731926668,1,353,0
0,89,1,200,0.02422790136975539,1,97,0
1,89,1,200,0.0004493013731926668,1,97,0
0,89,1,200,0.02422790136975539,1,132,0
1,89,1,200,0.0004493013731926668,1,132,0
0,89,1,200,0.02422790136975539,1,352,0
1,89,1,200,0.0004493013731926668,1,352,0
0,89,1,200,0.02422790136975539,1,140,0
1,89,1,200,0.0004493013731926668,1,140,0
0,89,1,200,0.02422790136975539,1,536,0
1,89,1,200,0.0004493013731926668,1,536,0
0,89,1,200,0.02422790136975539,1,116,0
1,89,1,200,0.0004493013731926668,1,116,0
0,89,1,200,0.02422790136975539,1,376,0
1,89,1,200,0.0004493013731926668,1,376,0
0,89,1,200,0.02422790136975539,1,406,0
1,89,1,200,0.0004493013731926668,1,406,0
0,89,1,200,0.02422790136975539,1,438,0
1,89,1,200,0.0004493013731926668,1,438,0
0,89,1,200,0.02422790136975539,1,201,0
1,89,1,200,0.0004493013731926668,1,201,0
0,89,1,200,0.02422790136975539,1,222,0
1,89,1,200,0.0004493013731926668,1,222,0
0,89,1,200,0.02422790136975539,1,84,0
1,89,1,200,0.0004493013731926668,1,84,0
0,89,1,200,0.02422790136975539,1,256,0
1,89,1,200,0.0004493013731926668,1,256,0
0,89,1,200,0.02422790136975539,1,83,0
1,89,1,200,0.0004493013731926668,1,83,0
0,89,1,200,0.02422790136975539,1,202,0
1,89,1,200,0.0004493013731926668,1,202,0
0,89,1,200,0.02422790136975539,1,432,0
1,89,1,200,0.0004493013731926668,1,432,0
0,89,1,200,0.02422790136975539,1,146,0
1,89,1,200,0.0004493013731926668,1,146,0
0,89,1,200,0.02422790136975539,1,294,0
1,89,1,200,0.0004493013731926668,1,294,0
0,89,1,200,0.02422790136975539,1,533,0
1,89,1,200,0.0004493013731926668,1,533,0
0,89,1,200,0.02422790136975539,1,438,0
1,89,1,200,0.0004493013731926668,1,438,0
0,89,1,200,0.02422790136975539,1,356,0
1,89,1,200,0.0004493013731926668,1,356,0
0,89,1,200,0.02422790136975539,1,339,0
1,89,1,200,0.0004493013731926668,1,339,0
0,89,1,200,0.02422790136975539,1,179,0
1,89,1,200,0.0004493013731926668,1,179,0
0,89,1,200,0.02422790136975539,1,98,0
1,89,1,200,0.0004493013731926668,1,98,0
0,89,1,200,0.02422790136975539,1,341,0
1,89,1,200,0.0004493013731926668,1,341,0
0,89,1,200,0.02422790136975539,1,488,0
1,89,1,303,0.0,1,488,0
0,89,1,200,0.02422790136975539,1,544,0
1,89,1,200,0.0004493013731926668,1,544,0
0,89,1,200,0.02422790136975539,1,169,0
1,89,1,200,0.0004493013731926668,1,169,0
0,89,1,200,0.02422790136975539,1,54,0
0,89,1,200,0.02422790136975539,1,311,0
1,89,1,200,0.0004493013731926668,1,311,0
0,89,1,200,0.02422790136975539,1,508,0
1,89,1,200,0.0004493013731926668,1,508,0
0,89,1,200,0.02422790136975539,1,361,0
1,89,1,200,0.0004493013731926668,1,361,0
0,89,1,200,0.02422790136975539,1,64,0
1,89,1,200,0.0004493013731926668,1,64,0
0,89,1,200,0.02422790136975539,1,527,0
1,89,1,200,0.0004493013731926668,1,527,0
0,89,1,200,0.02422790136975539,1,430,0
1,89,1,303,0.0,1,430,0
0,89,1,200,0.02422790136975539,1,294,0
1,89,1,200,0.0004493013731926668,1,294,0
0,89,1,200,0.02422790136975539,1,93,0
1,89,1,200,0.0004493013731926668,1,93,0
0,89,1,200,0.02422790136975539,1,291,0
1,89,1,200,0.0004493013731926668,1,291,0
0,89,1,200,0.02422790136975539,1,424,0
1,89,1,200,0.0004493013731926668,1,424,0
0,89,1,200,0.02422790136975539,1,151,0
1,89,1,200,0.0004493013731926668,1,151,0
0,89,1,200,0.02422790136975539,1,274,0
1,89,1,200,0.0004493013731926668,1,274,0
0,89,1,200,0.02422790136975539,1,413,0
1,89,1,200,0.0004493013731926668,1,413,0
0,89,1,200,0.02422790136975539,1,395,0
1,89,1,200,0.0004493013731926668,1,395,0
0,89,1,200,0.02422790136975539,1,92,0
1,89,1,200,0.0004493013731926668,1,92,0
0,89,1,200,0.02422790136975539,1,243,0
1,89,1,200,0.0004493013731926668,1,243,0
0,89,1,200,0.02422790136975539,1,174,0
1,89,1,200,0.0004493013731926668,1,174,0
0,89,1,200,0.02422790136975539,1,346,0
1,89,1,200,0.0004493013731926668,1,346,0
0,94,1,200,0.037950007242836335,1,35,0
0,89,1,200,0.02422790136975539,1,372,0
1,89,1,200,0.0004493013731926668,1,372,0
0,89,1,200,0.02422790136975539,1,316,0
1,89,1,200,0.0004493013731926668,1,316,0
0,89,1,200,0.02422790136975539,1,112,0
1,89,1,200,0.0004493013731926668,1,112,0
0,89,1,200,0.02422790136975539,1,393,0
1,89,1,200,0.0004493013731926668,1,393,0
0,89,1,200,0.02422790136975539,1,346,0
1,89,1,200,0.0004493013731926668,1,346,0
0,89,1,200,0.02422790136975539,1,63,0
1,89,1,200,0.0004493013731926668,1,63,0
0,89,1,200,0.02422790136975539,1,412,0
1,89,1,200,0.0004493013731926668,1,412,0
0,89,1,200,0.02422790136975539,1,174,0
1,89,1,200,0.0004493013731926668,1,174,0
0,89,1,200,0.02422790136975539,1,288,0
1,89,1,200,0.0004493013731926668,1,288,0
0,89,1,200,0.02422790136975539,1,58,0
0,89,1,200,0.02422790136975539,1,484,0
1,89,1,200,0.0004493013731926668,1,58,0
1,89,1,200,0.0004493013731926668,1,484,0
0,89,1,200,0.02422790136975539,1,419,0
1,89,1,200,0.0004493013731926668,1,419,0
0,89,1,200,0.02422790136975539,1,372,0
1,89,1,200,0.0004493013731926668,1,372,0
0,89,1,200,0.02422790136975539,1,73,0
1,89,1,200,0.0004493013731926668,1,73,0
0,89,1,200,0.02422790136975539,1,256,0
1,89,1,200,0.0004493013731926668,1,256,0
0,89,1,200,0.02422790136975539,1,117,0
1,89,1,200,0.0004493013731926668,1,117,0
0,89,1,200,0.02422790136975539,1,500,0
1,89,1,200,0.0004493013731926668,1,500,0
0,89,1,200,0.02422790136975539,1,485,0
1,89,1,303,0.0,1,485,0
0,89,1,200,0.02422790136975539,1,123,0
1,89,1,200,0.0004493013731926668,1,123,0
0,89,1,200,0.02422790136975539,1,225,0
1,89,1,200,0.0004493013731926668,1,225,0
0,89,1,200,0.02422790136975539,1,507,0
1,89,1,200,0.0004493013731926668,1,507,0
0,89,1,200,0.02422790136975539,1,442,0
1,89,1,200,0.0004493013731926668,1,442,0
0,89,1,200,0.02422790136975539,1,198,0
1,89,1,200,0.0004493013731926668,1,198,0
0,89,1,200,0.02422790136975539,1,87,0
1,89,1,200,0.0004493013731926668,1,87,0
0,89,1,200,0.02422790136975539,1,479,0
1,89,1,200,0.0004493013731926668,1,479,0
0,89,1,200,0.02422790136975539,1,224,0
1,89,1,200,0.0004493013731926668,1,224,0
0,89,1,200,0.02422790136975539,1,320,0
1,89,1,200,0.0004493013731926668,1,320,0
0,89,1,200,0.02422790136975539,1,515,0
1,89,1,303,0.0,1,515,0
0,89,1,200,0.02422790136975539,1,61,0
1,89,1,200,0.0004493013731926668,1,61,0
0,89,1,200,0.02422790136975539,1,219,0
1,89,1,200,0.0004493013731926668,1,219,0
0,89,1,200,0.02422790136975539,1,138,0
1,89,1,200,0.0004493013731926668,1,138,0
0,89,1,200,0.02422790136975539,1,412,0
1,89,1,200,0.0004493013731926668,1,412,0
0,89,1,200,0.02422790136975539,1,513,0
1,89,1,303,0.0,1,513,0
0,89,1,200,0.02422790136975539,1,106,0
1,89,1,200,0.0004493013731926668,1,106,0
0,89,1,200,0.02422790136975539,1,360,0
1,89,1,200,0.0004493013731926668,1,360,0
0,89,1,200,0.02422790136975539,1,56,0
1,89,1,200,0.0004493013731926668,1,56,0
0,89,1,200,0.02422790136975539,1,514,0
1,89,1,303,0.0,1,514,0
0,89,1,200,0.02422790136975539,1,110,0
1,89,1,200,0.0004493013731926668,1,110,0
0,89,1,200,0.02422790136975539,1,148,0
1,89,1,200,0.0004493013731926668,1,148,0
0,89,1,200,0.02422790136975539,1,47,0
1,89,1,303,0.0,1,47,0
0,89,1,200,0.02422790136975539,1,206,0
1,89,1,200,0.0004493013731926668,1,206,0
0,89,1,200,0.02422790136975539,1,44,0
1,89,1,303,0.0,1,44,0
0,89,1,200,0.02422790136975539,1,83,0
1,89,1,200,0.0004493013731926668,1,83,0
0,89,1,200,0.02422790136975539,1,355,0
1,89,1,200,0.0004493013731926668,1,355,0
0,89,1,200,0.02422790136975539,1,51,0
1,89,1,303,0.0,1,51,0
0,89,1,200,0.02422790136975539,1,269,0
0,89,1,200,0.02422790136975539,1,403,0
1,89,1,200,0.0004493013731926668,1,403,0
0,89,1,200,0.02422790136975539,1,473,0
1,89,1,200,0.0004493013731926668,1,473,0
0,89,1,200,0.02422790136975539,1,146,0
1,89,1,200,0.0004493013731926668,1,146,0
0,27,1,200,0.1750163884517271,1,15,0
0,48,1,404,0.0005205021372505211,17,15,1
0,89,1,200,0.02422790136975539,1,381,0
1,89,1,303,0.0,1,381,0
0,89,1,200,0.02422790136975539,1,59,0
1,89,1,200,0.0004493013731926668,1,59,0
0,89,1,200,0.02422790136975539,1,295,0
1,89,1,200,0.0004493013731926668,1,295,0
0,89,1,200,0.02422790136975539,1,226,0
1,89,1,200,0.0004493013731926668,1,226,0
0,89,1,200,0.02422790136975539,1,365,0
1,89,1,200,0.0004493013731926668,1,365,0
0,89,1,200,0.02422790136975539,1,71,0
1,89,1,200,0.0004493013731926668,1,71,0
0,89,1,200,0.02422790136975539,1,369,0
1,89,1,200,0.0004493013731926668,1,369,0
0,89,1,200,0.02422790136975539,1,333,0
1,89,1,200,0.0004493013731926668,1,333,0
0,89,1,200,0.02422790136975539,1,273,0
1,89,1,200,0.0004493013731926668,1,273,0
0,89,1,200,0.02422790136975539,1,215,0
1,89,1,200,0.0004493013731926668,1,215,0
0,0,0,200,0.025683834234800477,14,28,0
0,89,1,200,0.02422790136975539,1,375,0
1,89,1,200,0.0004493013731926668,1,375,0
0,89,1,200,0.02422790136975539,1,370,0
1,89,1,200,0.0004493013731926668,1,370,0
0,89,1,200,0.02422790136975539,1,228,0
1,89,1,200,0.0004493013731926668,1,228,0
0,89,1,200,0.02422790136975539,1,349,0
1,89,1,200,0.0004493013731926668,1,349,0
0,89,1,200,0.02422790136975539,1,271,0
1,89,1,200,0.0004493013731926668,1,271,0
0,89,1,200,0.02422790136975539,1,512,0
1,89,1,303,0.0,1,512,0
0,89,1,200,0.02422790136975539,1,541,0
1,89,1,200,0.0004493013731926668,1,541,0
0,0,1,200,0.02571575181868848,14,16,0
0,93,1,404,0.0034176366747770063,14,16,1
0,89,1,200,0.02422790136975539,1,440,0
1,89,1,200,0.0004493013731926668,1,440,0
0,89,1,200,0.02422790136975539,1,191,0
1,89,1,200,0.0004493013731926668,1,191,0
0,89,1,200,0.02422790136975539,1,99,0
1,89,1,200,0.0004493013731926668,1,99,0
0,89,1,200,0.02422790136975539,1,283,0
0,89,1,200,0.02422790136975539,1,546,0
1,89,1,200,0.0004493013731926668,1,546,0
1,89,1,200,0.0004493013731926668,1,283,0
0,89,1,200,0.02422790136975539,1,387,0
1,89,1,200,0.0004493013731926668,1,387,0
0,89,1,200,0.02422790136975539,1,131,0
1,89,1,200,0.0004493013731926668,1,131,0
0,89,1,200,0.02422790136975539,1,329,0
1,89,1,200,0.0004493013731926668,1,329,0
0,89,1,200,0.02422790136975539,1,361,0
1,89,1,200,0.0004493013731926668,1,361,0
0,89,1,200,0.02422790136975539,1,57,0
1,89,1,200,0.0004493013731926668,1,57,0
0,89,1,200,0.02422790136975539,1,479,0
1,89,1,200,0.0004493013731926668,1,479,0
0,89,1,200,0.02422790136975539,1,135,0
1,89,1,200,0.0004493013731926668,1,135,0
0,89,1,200,0.02422790136975539,1,111,0
0,89,1,200,0.02422790136975539,1,271,0
1,89,1,200,0.0004493013731926668,1,271,0
0,89,1,200,0.02422790136975539,1,153,0
1,89,1,200,0.0004493013731926668,1,153,0
0,89,1,200,0.02422790136975539,1,501,0
1,89,1,303,0.0,1,501,0
0,89,1,200,0.02422790136975539,1,484,0
1,89,1,200,0.0004493013731926668,1,484,0
0,89,1,200,0.02422790136975539,1,125,0
1,89,1,200,0.0004493013731926668,1,125,0
0,89,1,200,0.02422790136975539,1,407,0
1,89,1,200,0.0004493013731926668,1,407,0
0,89,1,200,0.02422790136975539,1,192,0
1,89,1,200,0.0004493013731926668,1,192,0
0,89,1,200,0.02422790136975539,1,183,0
1,89,1,200,0.0004493013731926668,1,183,0
0,89,1,200,0.02422790136975539,1,233,0
1,89,1,200,0.0004493013731926668,1,233,0
0,89,1,200,0.02422790136975539,1,128,0
0,89,1,200,0.02422790136975539,1,435,0
1,89,1,200,0.0004493013731926668,1,435,0
0,89,1,200,0.02422790136975539,1,100,0
1,89,1,200,0.0004493013731926668,1,100,0
0,89,1,200,0.02422790136975539,1,296,0
1,89,1,200,0.0004493013731926668,1,296,0
0,89,1,200,0.02422790136975539,1,368,0
1,89,1,200,0.0004493013731926668,1,368,0
0,89,1,200,0.02422790136975539,1,322,0
1,89,1,200,0.0004493013731926668,1,322,0
0,89,1,200,0.02422790136975539,1,159,0
1,89,1,200,0.0004493013731926668,1,159,0
0,89,1,200,0.02422790136975539,1,495,0
1,89,1,303,0.0,1,495,0
0,89,1,200,0.02422790136975539,1,539,0
1,89,1,200,0.0004493013731926668,1,539,0
0,0,0,200,0.025683834234800477,14,12,0
0,89,1,200,0.02422790136975539,1,509,0
1,89,1,200,0.0004493013731926668,1,509,0
0,89,1,200,0.02422790136975539,1,511,0
1,89,1,303,0.0,1,511,0
0,89,1,200,0.02422790136975539,1,496,0
1,89,1,200,0.0004493013731926668,1,496,0
0,89,1,200,0.02422790136975539,1,238,0
1,89,1,200,0.0004493013731926668,1,238,0
0,89,1,200,0.02422790136975539,1,458,0
1,89,1,303,0.0,1,458,0
0,89,1,200,0.02422790136975539,1,470,0
1,89,1,200,0.0004493013731926668,1,470,0
0,89,1,200,0.02422790136975539,1,338,0
1,89,1,200,0.0004493013731926668,1,338,0
0,89,1,200,0.02422790136975539,1,410,0
1,89,1,200,0.0004493013731926668,1,410,0
0,89,1,200,0.02422790136975539,1,459,0
1,89,1,303,0.0,1,459,0
0,89,1,200,0.02422790136975539,1,492,0
1,89,1,200,0.0004493013731926668,1,492,0
0,98,1,404,0.0005769717087446814,13,30,1
0,89,1,200,0.02422790136975539,1,434,0
1,89,1,200,0.0004493013731926668,1,434,0
0,89,1,200,0.02422790136975539,1,523,0
1,89,1,200,0.0004493013731926668,1,523,0
0,89,1,200,0.02422790136975539,1,477,0
1,89,1,303,0.0,1,477,0
0,89,1,200,0.02422790136975539,1,302,0
1,89,1,200,0.0004493013731926668,1,302,0
0,89,1,200,0.02422790136975539,1,173,0
1,89,1,200,0.0004493013731926668,1,173,0
0,89,1,200,0.02422790136975539,1,133,0
1,89,1,200,0.0004493013731926668,1,133,0
0,89,1,200,0.02422790136975539,1,208,0
1,89,1,200,0.0004493013731926668,1,208,0
0,89,1,200,0.02422790136975539,1,410,0
1,89,1,200,0.0004493013731926668,1,410,0
0,89,1,200,0.02422790136975539,1,349,0
1,89,1,200,0.0004493013731926668,1,349,0
0,89,1,200,0.02422790136975539,1,451,0
1,89,1,303,0.0,1,451,0
0,89,1,200,0.02422790136975539,1,86,0
0,89,1,200,0.02422790136975539,1,519,0
1,89,1,200,0.0004493013731926668,1,86,0
0,89,1,200,0.02422790136975539,1,279,0
1,89,1,200,0.0004493013731926668,1,279,0
0,89,1,200,0.02422790136975539,1,154,0
1,89,1,200,0.0004493013731926668,1,154,0
1,89,1,200,0.0004493013731926668,1,519,0
0,89,1,200,0.02422790136975539,1,129,0
1,89,1,200,0.0004493013731926668,1,129,0
0,89,1,200,0.02422790136975539,1,434,0
1,89,1,200,0.0004493013731926668,1,434,0
0,89,1,200,0.02422790136975539,1,535,0
1,89,1,200,0.0004493013731926668,1,535,0
0,89,1,200,0.02422790136975539,1,245,0
1,89,1,200,0.0004493013731926668,1,245,0
0,89,1,200,0.02422790136975539,1,268,0
1,89,1,200,0.0004493013731926668,1,268,0
0,128,1,404,0.0005229573360111368,1,33,1
0,89,1,200,0.02422790136975539,1,344,0
1,89,1,200,0.0004493013731926668,1,344,0
0,89,1,200,0.02422790136975539,1,342,0
1,89,1,200,0.0004493013731926668,1,342,0
0,89,1,200,0.02422790136975539,1,273,0
1,89,1,200,0.0004493013731926668,1,273,0
0,4,1,200,0.010454236322701503,1,26,0
0,25,1,200,0.002764553804453239,3,26,0
0,8,1,200,0.004780271986918701,3,26,0
0,9,1,200,0.006113444913933007,3,26,0
0,7,1,200,0.03824463109411022,5,26,0
0,13,1,200,0.0008863267525822552,4,26,0
0,12,1,200,0.0009329755290339529,4,26,0
0,11,1,200,0.012627087225846366,4,26,0
0,19,1,200,0.0007586564170302407,4,26,0
0,21,1,200,0.0006088892926326851,6,26,0
0,17,1,200,0.0036877085384447294,4,26,0
0,15,1,200,0.000557330118659756,4,26,0
0,18,1,200,0.0007316492306634683,4,26,0
0,24,1,200,0.00621410806311825,5,26,0
0,16,1,200,0.001173585007574288,4,26,0
0,20,1,200,0.0005917029013083754,6,26,0
0,14,1,200,0.0005106813422080585,6,26,0
0,23,1,200,0.0006064340938720694,6,26,0
0,22,1,200,0.0005941581000689911,6,26,0
0,10,1,200,0.0028112025809049366,3,26,0
0,0,1,200,0.025617543868263853,1,26,0
0,114,1,404,0.0005745165099840657,2,26,1
0,91,1,200,0.019373973420018217,2,26,0
0,114,1,404,0.0005745165099840657,9,26,1
0,80,1,200,0.19765577622336414,9,26,0
0,92,1,200,0.01950900935185208,9,26,0
0,114,1,404,0.0005745165099840657,10,26,1
0,81,1,200,0.21445424614349654,10,26,0
0,95,1,200,0.07987743647787006,10,26,0
0,47,1,200,0.036970382937350686,11,26,0
0,100,1,200,0.0028332993697504777,11,26,0
0,114,1,404,0.0005745165099840657,11,26,1
0,102,1,200,0.025983368483595587,11,26,0
0,36,1,200,0.06694590460570736,11,26,0
0,33,1,200,0.0037981924826724343,11,26,0
0,45,1,200,0.012843144716780545,11,26,0
0,37,1,200,0.005725523509755732,11,26,0
0,46,1,200,0.008568643674548671,11,26,0
0,32,1,200,0.007110255610742968,11,26,0
0,38,1,200,0.020424798489561722,11,26,0
0,114,1,404,0.0005745165099840657,11,26,1
0,53,1,200,0.010866709714484935,11,26,0
0,34,1,200,0.0014731192563693992,11,26,0
0,69,1,200,0.013857141804914815,11,26,0
0,66,1,200,0.008715955600185612,11,26,0
0,67,1,200,0.01324825251228213,11,26,0
0,68,1,200,0.013582159543725861,11,26,0
0,70,1,200,0.012573072853112823,11,26,0
0,56,1,200,0.011669559709206257,11,26,0
0,71,1,200,0.011590993348866556,11,26,0
0,62,1,200,0.010456691521462119,11,26,0
0,64,1,200,0.009965651769338986,11,26,0
0,72,1,200,0.010594182652056595,11,26,0
0,61,1,200,0.009501619203582624,11,26,0
0,35,1,200,0.0004149285905440475,11,26,0
0,59,1,200,0.010459146720222735,11,26,0
0,58,1,200,0.01241594013243342,11,26,0
0,65,1,200,0.010466512316504582,11,26,0
0,60,1,200,0.012496961691533737,11,26,0
0,54,1,200,0.010915813689697249,11,26,0
0,63,1,200,0.00939113525935492,11,26,0
0,55,1,200,0.0100147557445513,11,26,0
0,57,1,200,0.014326084768192407,11,26,0
0,40,1,200,0.0005966132988296067,7,26,0
0,39,1,200,0.0006137996901539164,7,26,0
0,41,1,200,0.00036827981409234985,7,26,0
0,42,1,200,0.0005057709446868271,7,26,0
0,43,1,200,0.0005696061124628344,7,26,0
0,44,1,200,0.007864001630251976,7,26,0
0,90,1,200,0.021834082578155115,11,26,0
0,114,1,404,0.0005745165099840657,8,26,1
0,0,1,200,0.025617543868263853,8,26,0
0,114,1,404,0.0005745165099840657,2,26,1
0,89,1,200,0.02422790136975539,1,170,0
1,89,1,200,0.0004493013731926668,1,170,0
0,89,1,200,0.02422790136975539,1,272,0
1,89,1,200,0.0004493013731926668,1,272,0
0,89,1,200,0.02422790136975539,1,342,0
1,89,1,200,0.0004493013731926668,1,342,0
0,89,1,200,0.02422790136975539,1,261,0
1,89,1,200,0.0004493013731926668,1,261,0
0,89,1,200,0.02422790136975539,1,504,0
1,89,1,200,0.0004493013731926668,1,504,0
0,89,1,200,0.02422790136975539,1,401,0
1,89,1,200,0.0004493013731926668,1,401,0
0,89,1,200,0.02422790136975539,1,158,0
1,89,1,200,0.0004493013731926668,1,158,0
0,89,1,200,0.02422790136975539,1,327,0
0,89,1,200,0.02422790136975539,1,281,0
1,89,1,200,0.0004493013731926668,1,281,0
1,89,1,200,0.0004493013731926668,1,327,0
0,89,1,200,0.02422790136975539,1,496,0
1,89,1,200,0.0004493013731926668,1,496,0
0,89,1,200,0.02422790136975539,1,195,0
1,89,1,200,0.0004493013731926668,1,195,0
0,89,1,200,0.02422790136975539,1,340,0
1,89,1,200,0.0004493013731926668,1,340,0
0,89,1,200,0.02422790136975539,1,413,0
1,89,1,200,0.0004493013731926668,1,413,0
0,89,1,200,0.02422790136975539,1,466,0
1,89,1,303,0.0,1,466,0
0,89,1,200,0.02422790136975539,1,178,0
1,89,1,200,0.0004493013731926668,1,178,0
0,89,1,200,0.02422790136975539,1,468,0
0,89,1,200,0.02422790136975539,1,211,0
1,89,1,200,0.0004493013731926668,1,211,0
1,89,1,200,0.0004493013731926668,1,468,0
0,89,1,200,0.02422790136975539,1,334,0
1,89,1,200,0.0004493013731926668,1,334,0
0,89,1,200,0.02422790136975539,1,418,0
