method,path,protocol,status,size,referrer,user_agent,malicious
1,89,1,200,0.0004493013731926668,1,70,0
0,89,1,200,0.02422790136975539,1,77,0
1,89,1,200,0.0004493013731926668,1,77,0
0,89,1,200,0.02422790136975539,1,182,0
1,89,1,200,0.0004493013731926668,1,182,0
0,89,1,200,0.02422790136975539,1,446,0
1,89,1,200,0.0004493013731926668,1,446,0
0,89,1,200,0.02422790136975539,1,530,0
1,89,1,200,0.0004493013731926668,1,530,0
0,89,1,200,0.02422790136975539,1,291,0
1,89,1,200,0.0004493013731926668,1,291,0
0,89,1,200,0.02422790136975539,1,543,0
1,89,1,200,0.0004493013731926668,1,543,0
0,89,1,200,0.02422790136975539,1,421,0
1,89,1,200,0.0004493013731926668,1,421,0
0,89,1,200,0.02422790136975539,1,175,0
1,89,1,200,0.0004493013731926668,1,175,0
0,89,1,200,0.02422790136975539,1,64,0
1,89,1,200,0.0004493013731926668,1,64,0
0,89,1,200,0.02422790136975539,1,303,0
1,89,1,200,0.0004493013731926668,1,303,0
0,89,1,200,0.02422790136975539,1,91,0
1,89,1,200,0.0004493013731926668,1,91,0
0,89,1,200,0.02422790136975539,1,267,0
1,89,1,200,0.0004493013731926668,1,267,0
0,89,1,200,0.02422790136975539,1,216,0
1,89,1,200,0.0004493013731926668,1,216,0
0,89,1,200,0.02422790136975539,1,270,0
1,89,1,200,0.0004493013731926668,1,270,0
0,89,1,200,0.02422790136975539,1,539,0
1,89,1,200,0.0004493013731926668,1,539,0
0,89,1,200,0.02422790136975539,1,151,0
1,89,1,200,0.0004493013731926668,1,151,0
0,89,1,200,0.02422790136975539,1,124,0
1,89,1,200,0.0004493013731926668,1,124,0
0,89,1,200,0.02422790136975539,1,193,0
1,89,1,200,0.0004493013731926668,1,193,0
0,89,1,200,0.02422790136975539,1,448,0
1,89,1,200,0.0004493013731926668,1,448,0
0,89,1,200,0.02422790136975539,1,297,0
1,89,1,200,0.0004493013731926668,1,297,0
0,89,1,200,0.02422790136975539,1,287,0
1,89,1,200,0.0004493013731926668,1,287,0
0,89,1,200,0.02422790136975539,1,461,0
1,89,1,303,0.0,1,461,0
0,89,1,200,0.02422790136975539,1,230,0
1,89,1,200,0.0004493013731926668,1,230,0
0,89,1,200,0.02422790136975539,1,534,0
1,89,1,200,0.0004493013731926668,1,534,0
0,89,1,200,0.02422790136975539,1,310,0
1,89,1,200,0.0004493013731926668,1,310,0
0,89,1,200,0.02422790136975539,1,398,0
1,89,1,200,0.0004493013731926668,1,398,0
0,89,1,200,0.02422790136975539,1,282,0
1,89,1,200,0.0004493013731926668,1,282,0
0,0,1,200,0.025617543868263853,1,5,0
0,89,1,200,0.02422790136975539,1,117,0
1,89,1,200,0.0004493013731926668,1,117,0
0,89,1,200,0.02422790136975539,1,386,0
1,89,1,200,0.0004493013731926668,1,386,0
0,89,1,200,0.02422790136975539,1,301,0
1,89,1,200,0.0004493013731926668,1,301,0
0,89,1,200,0.02422790136975539,1,398,0
1,89,1,200,0.0004493013731926668,1,398,0
0,89,1,200,0.02422790136975539,1,227,0
1,89,1,200,0.0004493013731926668,1,227,0
0,89,1,200,0.02422790136975539,1,526,0
1,89,1,200,0.0004493013731926668,1,526,0
0,89,1,200,0.02422790136975539,1,377,0
1,89,1,200,0.0004493013731926668,1,377,0
0,89,1,200,0.02422790136975539,1,367,0
1,89,1,200,0.0004493013731926668,1,367,0
0,89,1,200,0.02422790136975539,1,433,0
1,89,1,200,0.0004493013731926668,1,433,0
0,89,1,200,0.02422790136975539,1,188,0
1,89,1,200,0.0004493013731926668,1,188,0
0,89,1,200,0.02422790136975539,1,425,0
1,89,1,200,0.0004493013731926668,1,425,0
0,89,1,200,0.02422790136975539,1,156,0
1,89,1,200,0.0004493013731926668,1,156,0
0,0,1,200,0.025617543868263853,1,13,0
0,89,1,200,0.02422790136975539,1,317,0
1,89,1,200,0.0004493013731926668,1,317,0
0,89,1,200,0.02422790136975539,1,288,0
1,89,1,200,0.0004493013731926668,1,288,0
0,89,1,200,0.02422790136975539,1,99,0
1,89,1,200,0.0004493013731926668,1,99,0
0,89,1,200,0.02422790136975539,1,50,0
1,89,1,303,0.0,1,50,0
0,89,1,200,0.02422790136975539,1,128,0
1,89,1,200,0.0004493013731926668,1,128,0
0,89,1,200,0.02422790136975539,1,216,0
1,89,1,200,0.0004493013731926668,1,216,0
0,89,1,200,0.02422790136975539,1,132,0
1,89,1,200,0.0004493013731926668,1,132,0
0,89,1,200,0.02422790136975539,1,452,0
1,89,1,303,0.0,1,452,0
0,89,1,200,0.02422790136975539,1,362,0
1,89,1,200,0.0004493013731926668,1,362,0
0,89,1,200,0.02422790136975539,1,290,0
1,89,1,200,0.0004493013731926668,1,290,0
0,89,1,200,0.02422790136975539,1,505,0
1,89,1,200,0.0004493013731926668,1,505,0
0,89,1,200,0.02422790136975539,1,164,0
1,89,1,200,0.0004493013731926668,1,164,0
0,89,1,200,0.02422790136975539,1,447,0
1,89,1,200,0.0004493013731926668,1,447,0
0,89,1,200,0.02422790136975539,1,245,0
1,89,1,200,0.0004493013731926668,1,245,0
0,89,1,200,0.02422790136975539,1,480,0
1,89,1,200,0.0004493013731926668,1,480,0
0,89,1,200,0.02422790136975539,1,501,0
1,89,1,303,0.0,1,501,0
0,89,1,200,0.02422790136975539,1,163,0
1,89,1,200,0.0004493013731926668,1,163,0
0,89,1,200,0.02422790136975539,1,104,0
1,89,1,200,0.0004493013731926668,1,104,0
0,89,1,200,0.02422790136975539,1,529,0
1,89,1,200,0.0004493013731926668,1,529,0
0,89,1,200,0.02422790136975539,1,502,0
1,89,1,303,0.0,1,502,0
0,89,1,200,0.02422790136975539,1,247,0
1,89,1,200,0.0004493013731926668,1,247,0
0,89,1,200,0.02422790136975539,1,433,0
1,89,1,200,0.0004493013731926668,1,433,0
0,89,1,200,0.02422790136975539,1,381,0
1,89,1,303,0.0,1,381,0
0,89,1,200,0.02422790136975539,1,481,0
1,89,1,200,0.0004493013731926668,1,481,0
0,89,1,200,0.02422790136975539,1,537,0
1,89,1,200,0.0004493013731926668,1,537,0
0,89,1,200,0.02422790136975539,1,81,0
1,89,1,200,0.0004493013731926668,1,81,0
0,89,1,200,0.02422790136975539,1,411,0
1,89,1,200,0.0004493013731926668,1,411,0
0,89,1,200,0.02422790136975539,1,202,0
1,89,1,200,0.0004493013731926668,1,202,0
0,89,1,200,0.02422790136975539,1,542,0
1,89,1,200,0.0004493013731926668,1,542,0
0,89,1,200,0.02422790136975539,1,232,0
1,89,1,200,0.0004493013731926668,1,232,0
0,89,1,200,0.02422790136975539,1,259,0
1,89,1,200,0.0004493013731926668,1,259,0
0,89,1,200,0.02422790136975539,1,276,0
1,89,1,200,0.0004493013731926668,1,276,0
0,89,1,200,0.02422790136975539,1,321,0
1,89,1,200,0.0004493013731926668,1,321,0
0,89,1,200,0.02422790136975539,1,348,0
1,89,1,200,0.0004493013731926668,1,348,0
0,89,1,200,0.02422790136975539,1,478,0
1,89,1,200,0.0004493013731926668,1,478,0
0,89,1,200,0.02422790136975539,1,255,0
1,89,1,200,0.0004493013731926668,1,255,0
0,89,1,200,0.02422790136975539,1,235,0
1,89,1,200,0.0004493013731926668,1,235,0
0,89,1,200,0.02422790136975539,1,140,0
1,89,1,200,0.0004493013731926668,1,140,0
0,89,1,200,0.02422790136975539,1,164,0
1,89,1,200,0.0004493013731926668,1,164,0
0,89,1,200,0.02422790136975539,1,72,0
1,89,1,200,0.0004493013731926668,1,72,0
0,89,1,200,0.02422790136975539,1,369,0
1,89,1,200,0.0004493013731926668,1,369,0
0,89,1,200,0.02422790136975539,1,183,0
1,89,1,200,0.0004493013731926668,1,183,0
0,89,1,200,0.02422790136975539,1,292,0
1,89,1,200,0.0004493013731926668,1,292,0
0,89,1,200,0.02422790136975539,1,482,0
1,89,1,200,0.0004493013731926668,1,482,0
0,89,1,200,0.02422790136975539,1,374,0
1,89,1,200,0.0004493013731926668,1,374,0
0,89,1,200,0.02422790136975539,1,237,0
1,89,1,200,0.0004493013731926668,1,237,0
0,89,1,200,0.02422790136975539,1,68,0
1,89,1,200,0.0004493013731926668,1,68,0
0,89,1,200,0.02422790136975539,1,459,0
1,89,1,303,0.0,1,459,0
0,89,1,200,0.02422790136975539,1,444,0
0,89,1,200,0.02422790136975539,1,434,0
1,89,1,200,0.0004493013731926668,1,434,0
0,89,1,200,0.02422790136975539,1,485,0
1,89,1,303,0.0,1,485,0
0,89,1,200,0.02422790136975539,1,307,0
1,89,1,200,0.0004493013731926668,1,307,0
0,89,1,200,0.02422790136975539,1,437,0
1,89,1,200,0.0004493013731926668,1,437,0
0,89,1,200,0.02422790136975539,1,171,0
1,89,1,200,0.0004493013731926668,1,171,0
0,89,1,200,0.02422790136975539,1,380,0
1,89,1,303,0.0,1,380,0
0,89,1,200,0.02422790136975539,1,109,0
1,89,1,200,0.0004493013731926668,1,109,0
0,89,1,200,0.02422790136975539,1,162,0
1,89,1,200,0.0004493013731926668,1,162,0
0,89,1,200,0.02422790136975539,1,86,0
1,89,1,200,0.0004493013731926668,1,86,0
0,89,1,200,0.02422790136975539,1,463,0
1,89,1,200,0.0004493013731926668,1,463,0
0,89,1,200,0.02422790136975539,1,113,0
1,89,1,200,0.0004493013731926668,1,113,0
0,89,1,200,0.02422790136975539,1,210,0
1,89,1,200,0.0004493013731926668,1,210,0
0,89,1,200,0.02422790136975539,1,467,0
1,89,1,200,0.0004493013731926668,1,467,0
0,89,1,200,0.02422790136975539,1,385,0
1,89,1,200,0.0004493013731926668,1,385,0
0,89,1,200,0.02422790136975539,1,304,0
1,89,1,200,0.0004493013731926668,1,304,0
0,89,1,200,0.02422790136975539,1,357,0
1,89,1,200,0.0004493013731926668,1,357,0
0,89,1,200,0.02422790136975539,1,459,0
1,89,1,303,0.0,1,459,0
0,89,1,200,0.02422790136975539,1,494,0
1,89,1,303,0.0,1,494,0
0,89,1,200,0.02422790136975539,1,245,0
1,89,1,200,0.0004493013731926668,1,245,0
0,89,1,200,0.02422790136975539,1,135,0
1,89,1,200,0.0004493013731926668,1,135,0
0,89,1,200,0.02422790136975539,1,62,0
1,89,1,200,0.0004493013731926668,1,62,0
0,89,1,200,0.02422790136975539,1,176,0
0,89,1,200,0.02422790136975539,1,405,0
1,89,1,200,0.0004493013731926668,1,176,0
1,89,1,200,0.0004493013731926668,1,405,0
0,0,1,200,0.02571575181868848,14,9,0
0,93,1,404,0.0034176366747770063,14,9,1
0,89,1,200,0.02422790136975539,1,324,0
1,89,1,200,0.0004493013731926668,1,324,0
0,89,1,200,0.02422790136975539,1,127,0
0,89,1,200,0.02422790136975539,1,99,0
0,89,1,200,0.02422790136975539,1,196,0
1,89,1,200,0.0004493013731926668,1,196,0
0,89,1,200,0.02422790136975539,1,546,0
1,89,1,200,0.0004493013731926668,1,546,0
0,89,1,200,0.02422790136975539,1,487,0
1,89,1,303,0.0,1,487,0
0,90,1,200,0.021804620193027726,1,35,0
0,89,1,200,0.02422790136975539,1,152,0
1,89,1,200,0.0004493013731926668,1,152,0
0,89,1,200,0.02422790136975539,1,78,0
1,89,1,200,0.0004493013731926668,1,78,0
0,89,1,200,0.02422790136975539,1,308,0
1,89,1,200,0.0004493013731926668,1,308,0
0,89,1,200,0.02422790136975539,1,395,0
1,89,1,200,0.0004493013731926668,1,395,0
0,89,1,200,0.02422790136975539,1,364,0
1,89,1,200,0.0004493013731926668,1,364,0
0,0,0,200,0.025683834234800477,14,12,0
0,89,1,200,0.02422790136975539,1,487,0
0,89,1,200,0.02422790136975539,1,520,0
1,89,1,200,0.0004493013731926668,1,520,0
1,89,1,303,0.0,1,487,0
0,89,1,200,0.02422790136975539,1,207,0
1,89,1,200,0.0004493013731926668,1,207,0
0,89,1,200,0.02422790136975539,1,86,0
1,89,1,200,0.0004493013731926668,1,86,0
0,89,1,200,0.02422790136975539,1,472,0
1,89,1,200,0.0004493013731926668,1,472,0
0,89,1,200,0.02422790136975539,1,326,0
0,89,1,200,0.02422790136975539,1,150,0
1,89,1,200,0.0004493013731926668,1,150,0
0,89,1,200,0.02422790136975539,1,105,0
1,89,1,200,0.0004493013731926668,1,105,0
0,0,1,200,0.025617543868263853,1,14,0
0,89,1,200,0.02422790136975539,1,166,0
1,89,1,200,0.0004493013731926668,1,166,0
0,89,1,200,0.02422790136975539,1,102,0
1,89,1,200,0.0004493013731926668,1,102,0
0,89,1,200,0.02422790136975539,1,344,0
1,89,1,200,0.0004493013731926668,1,344,0
0,89,1,200,0.02422790136975539,1,241,0
1,89,1,200,0.0004493013731926668,1,241,0
0,89,1,200,0.02422790136975539,1,131,0
1,89,1,200,0.0004493013731926668,1,131,0
0,89,1,200,0.02422790136975539,1,483,0
1,89,1,200,0.0004493013731926668,1,483,0
0,89,1,200,0.02422790136975539,1,110,0
1,89,1,200,0.0004493013731926668,1,110,0
0,27,1,200,0.8617747649760986,1,26,0
0,89,1,200,0.02422790136975539,1,205,0
1,89,1,200,0.0004493013731926668,1,205,0
0,48,1,404,0.0005205021372505211,17,26,1
0,89,1,200,0.02422790136975539,1,130,0
1,89,1,200,0.0004493013731926668,1,130,0
0,28,1,404,0.0005548749198991404,18,31,1
0,89,1,200,0.02422790136975539,1,185,0
1,89,1,200,0.0004493013731926668,1,185,0
0,89,1,200,0.02422790136975539,1,379,0
1,89,1,303,0.0,1,379,0
0,89,1,200,0.02422790136975539,1,343,0
1,89,1,200,0.0004493013731926668,1,343,0
0,89,1,200,0.02422790136975539,1,319,0
1,89,1,200,0.0004493013731926668,1,319,0
0,89,1,200,0.02422790136975539,1,302,0
1,89,1,200,0.0004493013731926668,1,302,0
0,89,1,200,0.02422790136975539,1,242,0
1,89,1,200,0.0004493013731926668,1,242,0
0,89,1,200,0.02422790136975539,1,181,0
1,89,1,200,0.0004493013731926668,1,181,0
0,89,1,200,0.02422790136975539,1,276,0
1,89,1,200,0.0004493013731926668,1,276,0
0,89,1,200,0.02422790136975539,1,176,0
1,89,1,200,0.0004493013731926668,1,176,0
0,89,1,200,0.02422790136975539,1,106,0
1,89,1,200,0.0004493013731926668,1,106,0
0,89,1,200,0.02422790136975539,1,135,0
1,89,1,200,0.0004493013731926668,1,135,0
0,89,1,200,0.02422790136975539,1,66,0
1,89,1,200,0.0004493013731926668,1,66,0
0,89,1,200,0.02422790136975539,1,358,0
0,89,1,200,0.02422790136975539,1,289,0
1,89,1,200,0.0004493013731926668,1,358,0
1,89,1,200,0.0004493013731926668,1,289,0
0,89,1,200,0.02422790136975539,1,517,0
1,89,1,200,0.0004493013731926668,1,517,0
0,89,1,200,0.02422790136975539,1,231,0
1,89,1,200,0.0004493013731926668,1,231,0
0,89,1,200,0.02422790136975539,1,130,0
1,89,1,200,0.0004493013731926668,1,130,0
0,89,1,200,0.02422790136975539,1,437,0
1,89,1,200,0.0004493013731926668,1,437,0
0,89,1,200,0.02422790136975539,1,115,0
1,89,1,200,0.0004493013731926668,1,115,0
0,89,1,200,0.02422790136975539,1,525,0
1,89,1,200,0.0004493013731926668,1,525,0
0,89,1,200,0.02422790136975539,1,247,0
1,89,1,200,0.0004493013731926668,1,247,0
0,89,1,200,0.02422790136975539,1,101,0
1,89,1,200,0.0004493013731926668,1,101,0
0,89,1,200,0.02422790136975539,1,311,0
1,89,1,200,0.0004493013731926668,1,311,0
0,89,1,200,0.02422790136975539,1,503,0
1,89,1,303,0.0,1,503,0
0,89,1,200,0.02422790136975539,1,339,0
1,89,1,200,0.0004493013731926668,1,339,0
0,89,1,200,0.02422790136975539,1,383,0
1,89,1,303,0.0,1,383,0
0,89,1,200,0.02422790136975539,1,91,0
1,89,1,200,0.0004493013731926668,1,91,0
0,89,1,200,0.02422790136975539,1,258,0
1,89,1,200,0.0004493013731926668,1,258,0
0,89,1,200,0.02422790136975539,1,297,0
1,89,1,200,0.0004493013731926668,1,297,0
0,89,1,200,0.02422790136975539,1,158,0
1,89,1,200,0.0004493013731926668,1,158,0
0,0,1,200,0.025617543868263853,1,22,0
0,89,1,200,0.02422790136975539,1,95,0
1,89,1,200,0.0004493013731926668,1,95,0
0,89,1,200,0.02422790136975539,1,87,0
1,89,1,200,0.0004493013731926668,1,87,0
0,89,1,200,0.02422790136975539,1,58,0
1,89,1,200,0.0004493013731926668,1,58,0
0,89,1,200,0.02422790136975539,1,363,0
0,89,1,200,0.02422790136975539,1,166,0
1,89,1,200,0.0004493013731926668,1,166,0
1,89,1,200,0.0004493013731926668,1,363,0
0,89,1,200,0.02422790136975539,1,45,0
1,89,1,303,0.0,1,45,0
0,89,1,200,0.02422790136975539,1,106,0
1,89,1,200,0.0004493013731926668,1,106,0
0,89,1,200,0.02422790136975539,1,262,0
0,89,1,200,0.02422790136975539,1,186,0
0,89,1,200,0.02422790136975539,1,373,0
1,89,1,200,0.0004493013731926668,1,373,0
0,89,1,200,0.02422790136975539,1,389,0
1,89,1,200,0.0004493013731926668,1,389,0
0,89,1,200,0.02422790136975539,1,350,0
1,89,1,200,0.0004493013731926668,1,350,0
0,89,1,200,0.02422790136975539,1,165,0
1,89,1,200,0.0004493013731926668,1,165,0
0,89,1,200,0.02422790136975539,1,51,0
1,89,1,303,0.0,1,51,0
0,89,1,200,0.02422790136975539,1,82,0
1,89,1,200,0.0004493013731926668,1,82,0
0,89,1,200,0.02422790136975539,1,396,0
1,89,1,200,0.0004493013731926668,1,396,0
0,89,1,200,0.02422790136975539,1,491,0
1,89,1,200,0.0004493013731926668,1,491,0
0,89,1,200,0.02422790136975539,1,407,0
1,89,1,200,0.0004493013731926668,1,407,0
0,89,1,200,0.02422790136975539,1,72,0
1,89,1,200,0.0004493013731926668,1,72,0
0,89,1,200,0.02422790136975539,1,236,0
0,89,1,200,0.02422790136975539,1,134,0
1,89,1,200,0.0004493013731926668,1,236,0
1,89,1,200,0.0004493013731926668,1,134,0
0,89,1,200,0.02422790136975539,1,426,0
1,89,1,303,0.0,1,426,0
0,89,1,200,0.02422790136975539,1,52,0
1,89,1,200,0.0004493013731926668,1,52,0
0,0,0,200,0.025683834234800477,14,7,0
0,89,1,200,0.02422790136975539,1,402,0
1,89,1,200,0.0004493013731926668,1,402,0
0,89,1,200,0.02422790136975539,1,415,0
1,89,1,200,0.0004493013731926668,1,415,0
0,89,1,200,0.02422790136975539,1,202,0
1,89,1,200,0.0004493013731926668,1,202,0
0,89,1,200,0.02422790136975539,1,453,0
1,89,1,303,0.0,1,453,0
0,89,1,200,0.02422790136975539,1,328,0
1,89,1,200,0.0004493013731926668,1,328,0
0,89,1,200,0.02422790136975539,1,169,0
1,89,1,200,0.0004493013731926668,1,169,0
0,0,1,200,0.02571575181868848,14,6,0
0,93,1,404,0.0034176366747770063,14,6,1
0,89,1,200,0.02422790136975539,1,74,0
1,89,1,200,0.0004493013731926668,1,74,0
0,89,1,200,0.02422790136975539,1,212,0
1,89,1,200,0.0004493013731926668,1,212,0
0,89,1,200,0.02422790136975539,1,400,0
1,89,1,200,0.0004493013731926668,1,400,0
0,89,1,200,0.02422790136975539,1,127,0
1,89,1,200,0.0004493013731926668,1,127,0
0,89,1,200,0.02422790136975539,1,204,0
1,89,1,200,0.0004493013731926668,1,204,0
0,89,1,200,0.02422790136975539,1,410,0
1,89,1,200,0.0004493013731926668,1,410,0
0,89,1,200,0.02422790136975539,1,278,0
1,89,1,200,0.0004493013731926668,1,278,0
0,89,1,200,0.02422790136975539,1,540,0
0,89,1,200,0.02422790136975539,1,120,0
1,89,1,200,0.0004493013731926668,1,120,0
0,89,1,200,0.02422790136975539,1,238,0
1,89,1,200,0.0004493013731926668,1,238,0
0,89,1,200,0.02422790136975539,1,197,0
1,89,1,200,0.0004493013731926668,1,197,0
0,89,1,200,0.02422790136975539,1,231,0
1,89,1,200,0.0004493013731926668,1,231,0
0,89,1,200,0.02422790136975539,1,251,0
1,89,1,200,0.0004493013731926668,1,251,0
0,89,1,200,0.02422790136975539,1,313,0
1,89,1,200,0.0004493013731926668,1,313,0
0,89,1,200,0.02422790136975539,1,131,0
1,89,1,200,0.0004493013731926668,1,131,0
0,89,1,200,0.02422790136975539,1,287,0
1,89,1,200,0.0004493013731926668,1,287,0
0,89,1,200,0.02422790136975539,1,293,0
1,89,1,200,0.0004493013731926668,1,293,0
0,89,1,200,0.02422790136975539,1,187,0
1,89,1,200,0.0004493013731926668,1,187,0
0,89,1,200,0.02422790136975539,1,158,0
1,89,1,200,0.0004493013731926668,1,158,0
0,89,1,200,0.02422790136975539,1,354,0
1,89,1,200,0.0004493013731926668,1,354,0
0,89,1,200,0.02422790136975539,1,218,0
1,89,1,200,0.0004493013731926668,1,218,0
0,89,1,200,0.02422790136975539,1,99,0
1,89,1,200,0.0004493013731926668,1,99,0
0,89,1,200,0.02422790136975539,1,321,0
1,89,1,200,0.0004493013731926668,1,321,0
0,89,1,200,0.02422790136975539,1,47,0
1,89,1,303,0.0,1,47,0
0,89,1,200,0.02422790136975539,1,160,0
1,89,1,200,0.0004493013731926668,1,160,0
0,89,1,200,0.02422790136975539,1,436,0
1,89,1,200,0.0004493013731926668,1,436,0
0,89,1,200,0.02422790136975539,1,71,0
1,89,1,200,0.0004493013731926668,1,71,0
0,27,0,200,0.9732727062919379,17,23,0
0,89,1,200,0.02422790136975539,1,234,0
1,89,1,200,0.0004493013731926668,1,234,0
0,89,1,200,0.02422790136975539,1,172,0
1,89,1,200,0.0004493013731926668,1,172,0
0,89,1,200,0.02422790136975539,1,305,0
1,89,1,200,0.0004493013731926668,1,305,0
0,89,1,200,0.02422790136975539,1,420,0
1,89,1,200,0.0004493013731926668,1,420,0
0,89,1,200,0.02422790136975539,1,342,0
0,89,1,200,0.02422790136975539,1,145,0
1,89,1,200,0.0004493013731926668,1,145,0
0,89,1,200,0.02422790136975539,1,262,0
1,89,1,200,0.0004493013731926668,1,262,0
0,89,1,200,0.02422790136975539,1,121,0
1,89,1,200,0.0004493013731926668,1,121,0
0,89,1,200,0.02422790136975539,1,327,0
1,89,1,200,0.0004493013731926668,1,327,0
0,89,1,200,0.02422790136975539,1,218,0
1,89,1,200,0.0004493013731926668,1,218,0
0,89,1,200,0.02422790136975539,1,382,0
1,89,1,303,0.0,1,382,0
0,89,1,200,0.02422790136975539,1,408,0
1,89,1,200,0.0004493013731926668,1,408,0
0,89,1,200,0.02422790136975539,1,366,0
1,89,1,200,0.0004493013731926668,1,366,0
0,89,1,200,0.02422790136975539,1,147,0
1,89,1,200,0.0004493013731926668,1,147,0
0,89,1,200,0.02422790136975539,1,524,0
1,89,1,200,0.0004493013731926668,1,524,0
0,89,1,200,0.02422790136975539,1,221,0
1,89,1,200,0.0004493013731926668,1,221,0
0,89,1,200,0.02422790136975539,1,284,0
1,89,1,200,0.0004493013731926668,1,284,0
0,89,1,200,0.02422790136975539,1,411,0
1,89,1,200,0.0004493013731926668,1,411,0
0,89,1,200,0.02422790136975539,1,116,0
1,89,1,200,0.0004493013731926668,1,116,0
0,89,1,200,0.02422790136975539,1,124,0
1,89,1,200,0.0004493013731926668,1,124,0
0,89,1,200,0.02422790136975539,1,508,0
1,89,1,200,0.0004493013731926668,1,508,0
0,27,1,200,1.0,1,32,0
0,89,1,200,0.02422790136975539,1,266,0
1,89,1,200,0.0004493013731926668,1,266,0
0,89,1,200,0.02422790136975539,1,541,0
1,89,1,200,0.0004493013731926668,1,541,0
0,89,1,200,0.02422790136975539,1,199,0
1,89,1,200,0.0004493013731926668,1,199,0
0,89,1,200,0.02422790136975539,1,524,0
1,89,1,200,0.0004493013731926668,1,524,0
0,89,1,200,0.02422790136975539,1,217,0
1,89,1,200,0.0004493013731926668,1,217,0
0,89,1,200,0.02422790136975539,1,280,0
1,89,1,200,0.0004493013731926668,1,280,0
0,89,1,200,0.02422790136975539,1,421,0
1,89,1,200,0.0004493013731926668,1,421,0
0,89,1,200,0.02422790136975539,1,264,0
1,89,1,200,0.0004493013731926668,1,264,0
0,89,1,200,0.02422790136975539,1,434,0
1,89,1,200,0.0004493013731926668,1,434,0
0,89,1,200,0.02422790136975539,1,59,0
1,89,1,200,0.0004493013731926668,1,59,0
0,89,1,200,0.02422790136975539,1,377,0
0,89,1,200,0.02422790136975539,1,425,0
1,89,1,200,0.0004493013731926668,1,425,0
0,89,1,200,0.02422790136975539,1,456,0
1,89,1,303,0.0,1,456,0
0,89,1,200,0.02422790136975539,1,359,0
1,89,1,200,0.0004493013731926668,1,359,0
0,89,1,200,0.02422790136975539,1,209,0
1,89,1,200,0.0004493013731926668,1,209,0
0,89,1,200,0.02422790136975539,1,130,0
1,89,1,200,0.0004493013731926668,1,130,0
0,89,1,200,0.02422790136975539,1,322,0
1,89,1,200,0.0004493013731926668,1,322,0
0,89,1,200,0.02422790136975539,1,157,0
1,89,1,200,0.0004493013731926668,1,157,0
0,89,1,200,0.02422790136975539,1,263,0
1,89,1,200,0.0004493013731926668,1,263,0
0,89,1,200,0.02422790136975539,1,89,0
1,89,1,200,0.0004493013731926668,1,89,0
0,89,1,200,0.02422790136975539,1,48,0
1,89,1,303,0.0,1,48,0
0,89,1,200,0.02422790136975539,1,151,0
1,89,1,200,0.0004493013731926668,1,151,0
0,89,1,200,0.02422790136975539,1,371,0
1,89,1,200,0.0004493013731926668,1,371,0
0,89,1,200,0.02422790136975539,1,79,0
